From https://github.com/eclipse/sumo
   7c07c43cf3b..e3eb580c1cd  main        -> origin/main
   8d933048484..d0be8521452  Netedit_dev -> origin/Netedit_dev
Updating 7c07c43cf3b..e3eb580c1cd
Fast-forward
 .github/workflows/cibuildwheel.yml                 |  97 +++-
 rename tests/netedit/basic/files/{reload/mean_data/multiple/meandatas_add_xml.netedit => load/mean_data/existent/input_meandatas_B_add_xml.netedit} (90%)
 rename tests/netedit/basic/files/load/traffic_lights/existent/{trafficlights_A.tll.xml => trafficlights_B.tll.xml} (100%)
 rename tests/netedit/basic/files/load/traffic_lights/new/{txt => }/netedit_A.netecfg (97%)
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/tll_xml/input_net_A_net_xml.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/tll_xml/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/tll_xml/sumo.netedit
 rename tests/netedit/basic/files/load/traffic_lights/new/tll_xml/{trafficlights_A.tll.xml => trafficlights_B.tll.xml} (100%)
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/tll_xml_gz/input_net_A_net_xml.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/tll_xml_gz/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/tll_xml_gz/sumo.netedit
 rename tests/netedit/basic/files/load/traffic_lights/new/tll_xml_gz/{trafficlights_A.tll.xml.gz => trafficlights_B.tll.xml.gz} (100%)
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/txt/input_net_A_net_xml.netedit
 rename tests/netedit/basic/files/load/traffic_lights/new/{tll_xml_gz/netedit_A.netecfg => txt/netedit_A.netedit} (75%)
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/txt/sumo.netedit
 rename tests/netedit/basic/files/load/traffic_lights/new/txt/{trafficlights_A.txt => trafficlights_B.txt} (100%)
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/xml/input_net_A_net_xml.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/xml/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/xml/sumo.netedit
 rename tests/netedit/basic/files/load/traffic_lights/new/xml/{trafficlights_A.xml => trafficlights_B.xml} (100%)
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/xml_gz/input_net_A_net_xml.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/xml_gz/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/xml_gz/sumo.netedit
 rename tests/netedit/basic/files/load/traffic_lights/new/xml_gz/{trafficlights_A.xml.gz => trafficlights_B.xml.gz} (100%)
 rename tests/netedit/basic/files/load/traffic_lights/overwrite/{trafficlights_A.tll.xml => trafficlights_B.tll.xml} (100%)
 rename tests/netedit/basic/files/reload/additional/multiple/{additionals_add_xml.netedit => input_additionals_B_add_xml.netedit} (96%)
 create mode 100644 tests/netedit/basic/files/reload/additional/multiple/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/reload/additional/single/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/reload/additional/single/sumo.netedit
 create mode 100644 tests/netedit/basic/files/reload/configs/netedit/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/reload/configs/sumo/options.netedit.internal
 delete mode 100644 tests/netedit/basic/files/reload/configs/sumo/sumo2.netedit
 rename tests/netedit/basic/files/{save_as/configs/sumo/sumo2.sumocfg => reload/configs/sumo/sumo_A.sumocfg} (77%)
 rename tests/netedit/basic/files/reload/data/multiple/{datas_dat_xml.netedit => input_datas_B_dat_xml.netedit} (90%)
 create mode 100644 tests/netedit/basic/files/reload/data/multiple/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/reload/data/single/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/reload/data/single/sumo.netedit
 create mode 100644 tests/netedit/basic/files/reload/demand/multiple/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/reload/demand/single/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/reload/demand/single/sumo.netedit
 rename tests/netedit/basic/files/reload/edge_types/{edgetypes.typ.xml => edgetypes_A.typ.xml} (100%)
 create mode 100644 tests/netedit/basic/files/reload/edge_types/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/reload/mean_data/multiple/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/reload/mean_data/single/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/reload/mean_data/single/sumo.netedit
 delete mode 100644 tests/netedit/basic/files/reload/network/input_net_A_net_xml.netedit
 create mode 100644 tests/netedit/basic/files/reload/network/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/reload/network/sumo.netedit
 create mode 100644 tests/netedit/basic/files/reload/traffic_lights/netedit_A.netedit
 rename tests/netedit/basic/files/reload/traffic_lights/{trafficlights.tll.xml => trafficlights_A.tll.xml} (100%)
 rename tests/netedit/basic/files/save/additional/{add_xml => }/errors.netedit (100%)
 rename tests/netedit/basic/files/save/additional/{add_xml => }/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/save/additional/{add_xml => }/guisettings.netedit (100%)
 rename tests/netedit/basic/files/save/additional/{add_xml => }/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/save/additional/{add_xml => }/log.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save/additional/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/save/additional/netedit_A_add_xml.netedit
 create mode 100644 tests/netedit/basic/files/save/additional/output.netedit
 rename tests/netedit/basic/files/save/additional/{add_xml => }/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save/additional/test.py
 delete mode 100644 tests/netedit/basic/files/save/additional/testsuite.netedit.external
 delete mode 100644 tests/netedit/basic/files/save/additional/testsuite.netedit.internal
 delete mode 100644 tests/netedit/basic/files/save/additional/testsuite.neteditoutput
 rename tests/netedit/basic/files/save/{additional/add_xml_gz => configs/netconvert}/errors.netedit (100%)
 rename tests/netedit/basic/files/save/{additional/add_xml_gz => configs/netconvert}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/save/{additional/add_xml_gz => configs/netconvert}/log.netedit (100%)
 rename tests/netedit/basic/files/save/{xml => configs/netconvert}/output.netedit (100%)
 rename tests/netedit/{scripts/buildNetconvertFiles.py => basic/files/save/configs/netconvert/test.py} (59%)
 create mode 100644 tests/netedit/basic/files/save/configs/sumo/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/save/configs/sumo/netedit_A_add_xml.netedit
 create mode 100644 tests/netedit/basic/files/save/configs/sumo/netedit_A_dat_add_xml.netedit
 create mode 100644 tests/netedit/basic/files/save/configs/sumo/netedit_A_dat_xml.netedit
 rename tests/netedit/basic/files/{reload/demand/multiple/routes_rou_xml.netedit => save/configs/sumo/netedit_A_rou_xml.netedit} (57%)
 rename tests/netedit/basic/files/save/{additional/txt => data}/errors.netedit (100%)
 rename tests/netedit/basic/files/save/{additional/add_xml_gz => data}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/save/{additional/txt => data}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/save/data/{txt => }/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/save/{additional/txt => data}/log.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save/data/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/save/data/netedit_A_dat_xml.netedit
 create mode 100644 tests/netedit/basic/files/save/data/output.netedit
 rename tests/netedit/basic/files/save/{additional/add_xml_gz => data}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save/data/test.py
 delete mode 100644 tests/netedit/basic/files/save/data/testsuite.netedit.external
 delete mode 100644 tests/netedit/basic/files/save/data/testsuite.netedit.internal
 delete mode 100644 tests/netedit/basic/files/save/data/testsuite.neteditoutput
 rename tests/netedit/basic/files/save/{additional/xml => demand}/errors.netedit (100%)
 rename tests/netedit/basic/files/save/{additional/txt => demand}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/save/{additional/xml => demand}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/save/demand/{rou_xml => }/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/save/{additional/xml => demand}/log.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save/demand/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/save/demand/netedit_A_rou_xml.netedit
 create mode 100644 tests/netedit/basic/files/save/demand/output.netedit
 rename tests/netedit/basic/files/save/{additional/txt => demand}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save/demand/test.py
 delete mode 100644 tests/netedit/basic/files/save/demand/testsuite.netedit.external
 delete mode 100644 tests/netedit/basic/files/save/demand/testsuite.netedit.internal
 delete mode 100644 tests/netedit/basic/files/save/demand/testsuite.neteditoutput
 delete mode 100644 tests/netedit/basic/files/save/edge_types/txt/edgetypes_txt.netedit
 delete mode 100644 tests/netedit/basic/files/save/edge_types/xml_gz/output.netedit
 rename tests/netedit/basic/files/save/{additional/xml_gz => mean_data}/errors.netedit (100%)
 rename tests/netedit/basic/files/save/{additional/xml => mean_data}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/save/{additional/xml_gz => mean_data}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/save/mean_data/{add_xml => }/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/save/{additional/xml_gz => mean_data}/log.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save/mean_data/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/save/mean_data/netedit_A_dat_add_xml.netedit
 rename tests/netedit/basic/files/save/{edge_types/txt => mean_data}/output.netedit (94%)
 rename tests/netedit/basic/files/save/{additional/xml => mean_data}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save/mean_data/test.py
 delete mode 100644 tests/netedit/basic/files/save/mean_data/testsuite.netedit.external
 delete mode 100644 tests/netedit/basic/files/save/mean_data/testsuite.netedit.internal
 delete mode 100644 tests/netedit/basic/files/save/mean_data/testsuite.neteditoutput
 rename tests/netedit/basic/files/save/{data/txt => network}/errors.netedit (100%)
 rename tests/netedit/basic/files/save/{additional/xml_gz => network}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/save/{data/txt => network}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/save/{data/txt => network}/log.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save/network/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/save/network/netedit_A_net_xml.netedit
 create mode 100644 tests/netedit/basic/files/save/network/output.netedit
 rename tests/netedit/basic/files/save/{additional/xml_gz => network}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save/network/test.py
 rename tests/netedit/basic/files/{save => save_as}/additional/add_xml/additionals_add_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/data/xml => save_as/additional/add_xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/data/txt => save_as/additional/add_xml}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/data/xml => save_as/additional/add_xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/additional/add_xml_gz => save_as/additional/add_xml}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/data/xml => save_as/additional/add_xml}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/add_xml/output.netedit (100%)
 rename tests/netedit/basic/files/{save/data/txt => save_as/additional/add_xml}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/add_xml/test.py (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/add_xml_gz/additionals_add_xml_gz.netedit (100%)
 rename tests/netedit/basic/files/{save/data/xml_gz => save_as/additional/add_xml_gz}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/data/xml => save_as/additional/add_xml_gz}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/data/xml_gz => save_as/additional/add_xml_gz}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/additional/txt => save_as/additional/add_xml_gz}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/data/xml_gz => save_as/additional/add_xml_gz}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/add_xml_gz/output.netedit (100%)
 rename tests/netedit/basic/files/{save/data/xml => save_as/additional/add_xml_gz}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/add_xml_gz/test.py (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/txt/additionals_txt.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/rou_xml => save_as/additional/txt}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/data/xml_gz => save_as/additional/txt}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/demand/rou_xml => save_as/additional/txt}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/additional/xml => save_as/additional/txt}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/rou_xml => save_as/additional/txt}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/txt/output.netedit (100%)
 rename tests/netedit/basic/files/{save/data/xml_gz => save_as/additional/txt}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/txt/test.py (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/xml/additionals_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/rou_xml_gz => save_as/additional/xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/rou_xml => save_as/additional/xml}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/demand/rou_xml_gz => save_as/additional/xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/additional/xml_gz => save_as/additional/xml}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/rou_xml_gz => save_as/additional/xml}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/xml/output.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/rou_xml => save_as/additional/xml}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/xml/test.py (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/xml_gz/additionals_xml_gz.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/txt => save_as/additional/xml_gz}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/rou_xml_gz => save_as/additional/xml_gz}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/demand/txt => save_as/additional/xml_gz}/guisettings.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/additional/xml_gz/input_net_A_net_xml.netedit
 rename tests/netedit/basic/files/{save/demand/txt => save_as/additional/xml_gz}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/xml_gz/output.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/rou_xml_gz => save_as/additional/xml_gz}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/xml_gz/test.py (100%)
 rename tests/netedit/basic/files/save_as/{edge_types => configs/netedit}/netedit_A.netecfg (100%)
 create mode 100644 tests/netedit/basic/files/save_as/configs/netedit/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/save_as/configs/netedit/netedit_A_add_xml.netedit
 create mode 100644 tests/netedit/basic/files/save_as/configs/netedit/netedit_A_dat_add_xml.netedit
 create mode 100644 tests/netedit/basic/files/save_as/configs/netedit/netedit_A_dat_xml.netedit
 create mode 100644 tests/netedit/basic/files/save_as/configs/netedit/netedit_A_rou_xml.netedit
 rename tests/netedit/basic/files/{save => save_as}/configs/sumo/additionalsconfig2.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/configs/sumo/exitcode.neteditoutput
 create mode 100644 tests/netedit/basic/files/save_as/configs/sumo/input_net_A_net_xml.netedit
 rename tests/netedit/basic/files/{save => save_as}/configs/sumo/meandatasconfig2.netedit (100%)
 rename tests/netedit/basic/files/save_as/{traffic_lights => configs/sumo}/netedit_A.netecfg (100%)
 rename tests/netedit/basic/files/{save => save_as}/configs/sumo/routesconfig2.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/configs/sumo/sumo2.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/configs/sumo/sumo2_xml.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/data/txt/datas_txt.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/xml => save_as/data/txt}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/demand => save_as/data}/txt/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/demand/xml => save_as/data/txt}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/data/xml => save_as/data/txt}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/xml => save_as/data/txt}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/data/txt/output.netedit (100%)
 rename tests/netedit/basic/files/{save/demand => save_as/data}/txt/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/data/txt/test.py (100%)
 rename tests/netedit/basic/files/{save => save_as}/data/xml/datas_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/xml_gz => save_as/data/xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/demand => save_as/data}/xml/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/demand/xml_gz => save_as/data/xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/data/xml_gz => save_as/data/xml}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/xml_gz => save_as/data/xml}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/data/xml/output.netedit (100%)
 rename tests/netedit/basic/files/{save/demand => save_as/data}/xml/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/data/xml/test.py (100%)
 rename tests/netedit/basic/files/{save => save_as}/data/xml_gz/datas_xml_gz.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types/txt => save_as/data/xml_gz}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/demand => save_as/data}/xml_gz/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/edge_types/txt => save_as/data/xml_gz}/guisettings.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/data/xml_gz/input_net_A_net_xml.netedit
 rename tests/netedit/basic/files/{save/edge_types/txt => save_as/data/xml_gz}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/data/xml_gz/output.netedit (100%)
 rename tests/netedit/basic/files/{save/demand => save_as/data}/xml_gz/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/data/xml_gz/test.py (100%)
 rename tests/netedit/basic/files/{save/edge_types/typ_xml => save_as/demand/rou_xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types/txt => save_as/demand/rou_xml}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/edge_types/typ_xml => save_as/demand/rou_xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/rou_xml_gz => save_as/demand/rou_xml}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types/typ_xml => save_as/demand/rou_xml}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/rou_xml/output.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types/txt => save_as/demand/rou_xml}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/rou_xml/routes_rou_xml.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/rou_xml/test.py (100%)
 rename tests/netedit/basic/files/{save/edge_types/typ_xml_gz => save_as/demand/rou_xml_gz}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types/typ_xml => save_as/demand/rou_xml_gz}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/edge_types/typ_xml_gz => save_as/demand/rou_xml_gz}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/txt => save_as/demand/rou_xml_gz}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types/typ_xml_gz => save_as/demand/rou_xml_gz}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/rou_xml_gz/output.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types/typ_xml => save_as/demand/rou_xml_gz}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/rou_xml_gz/routes_rou_xml_gz.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/rou_xml_gz/test.py (100%)
 rename tests/netedit/basic/files/{save/edge_types/xml => save_as/demand/txt}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types/typ_xml_gz => save_as/demand/txt}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/edge_types/xml => save_as/demand/txt}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/xml => save_as/demand/txt}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types/xml => save_as/demand/txt}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/txt/output.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types/typ_xml_gz => save_as/demand/txt}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/txt/routes_txt.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/txt/test.py (100%)
 rename tests/netedit/basic/files/{save/edge_types/xml_gz => save_as/demand/xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types => save_as/demand}/xml/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/edge_types/xml_gz => save_as/demand/xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/demand/xml_gz => save_as/demand/xml}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types/xml_gz => save_as/demand/xml}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/xml/output.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types => save_as/demand}/xml/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/xml/routes_xml.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/xml/test.py (100%)
 rename tests/netedit/basic/files/{save/joined_junctions/nod_xml => save_as/demand/xml_gz}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types => save_as/demand}/xml_gz/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/joined_junctions/nod_xml => save_as/demand/xml_gz}/guisettings.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/demand/xml_gz/input_net_A_net_xml.netedit
 rename tests/netedit/basic/files/{save/mean_data/add_xml => save_as/demand/xml_gz}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/xml_gz/output.netedit (100%)
 rename tests/netedit/basic/files/{save/edge_types => save_as/demand}/xml_gz/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/xml_gz/routes_xml_gz.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/demand/xml_gz/test.py (100%)
 rename tests/netedit/basic/files/{save => save_as}/edge_types/testsuite.netedit.external (100%)
 rename tests/netedit/basic/files/{save => save_as}/edge_types/testsuite.netedit.internal (100%)
 rename tests/netedit/basic/files/{save => save_as}/edge_types/testsuite.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/joined_junctions/nod_xml_gz => save_as/edge_types/txt}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/add_xml => save_as/edge_types/txt}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/joined_junctions/nod_xml_gz => save_as/edge_types/txt}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/edge_types/txt/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/add_xml_gz => save_as/edge_types/txt}/log.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/txt/netedit_A.netedit
 rename tests/netedit/basic/files/{save/edge_types/typ_xml => save_as/edge_types/txt}/output.netedit (92%)
 rename tests/netedit/basic/files/{save/mean_data/add_xml => save_as/edge_types/txt}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/edge_types/txt/test.py (100%)
 rename tests/netedit/basic/files/{save/joined_junctions/txt => save_as/edge_types/typ_xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/add_xml_gz => save_as/edge_types/typ_xml}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/joined_junctions/txt => save_as/edge_types/typ_xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/edge_types/typ_xml/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/txt => save_as/edge_types/typ_xml}/log.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/typ_xml/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/typ_xml/output.netedit
 rename tests/netedit/basic/files/{save/mean_data/add_xml_gz => save_as/edge_types/typ_xml}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/edge_types/typ_xml/test.py (100%)
 rename tests/netedit/basic/files/{save/joined_junctions/xml => save_as/edge_types/typ_xml_gz}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/txt => save_as/edge_types/typ_xml_gz}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/joined_junctions/xml => save_as/edge_types/typ_xml_gz}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/edge_types/typ_xml_gz/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/xml => save_as/edge_types/typ_xml_gz}/log.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/typ_xml_gz/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/typ_xml_gz/output.netedit
 rename tests/netedit/basic/files/{save/mean_data/txt => save_as/edge_types/typ_xml_gz}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/edge_types/typ_xml_gz/test.py (100%)
 rename tests/netedit/basic/files/{save/joined_junctions/xml_gz => save_as/edge_types/xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data => save_as/edge_types}/xml/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/joined_junctions/xml_gz => save_as/edge_types/xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/edge_types/xml/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/xml_gz => save_as/edge_types/xml}/log.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/xml/netedit_A.netedit
 rename tests/netedit/basic/files/{save/edge_types/typ_xml_gz => save_as/edge_types/xml}/output.netedit (92%)
 rename tests/netedit/basic/files/{save/mean_data => save_as/edge_types}/xml/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/edge_types/xml/test.py (100%)
 rename tests/netedit/basic/files/{save/mean_data/add_xml => save_as/edge_types/xml_gz}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data => save_as/edge_types}/xml_gz/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/mean_data/add_xml => save_as/edge_types/xml_gz}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/edge_types/xml_gz/input_net_A_net_xml.netedit (100%)
